rec_cod,rec_cod_format,tipo,rec_desc,tipo_evento,rec_cod_origem_destino,tipo_origem_destino,rec_desc_origem_destino,data_vigencia_inicio,data_vigencia_fim,data_registro_inicio,data_registro_fim,Justificativa,,,,,,
1751500106001,1751.50.0.1.06.001,D,Transf. Recursos FUNDEB - Princ. - Parcela ITR - Princ.,transposicao total de,1758011106001,D,Transfer�ncias de Recursos do FUNDEB - Principal - Parcela ITR - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1751500107000,1751.50.0.1.07.000,M,Transf. Recursos FUNDEB - Princ. - Parcela IPVA,transposicao total de,1758011107000,M,Transfer�ncias de Recursos do FUNDEB - Principal - Parcela IPVA,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1751500107001,1751.50.0.1.07.001,D,Transf. Recursos FUNDEB - Princ. - Parcela IPVA - Princ.,transposicao total de,1758011107001,D,Transfer�ncias de Recursos do FUNDEB - Principal - Parcela IPVA - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1751500107002,1751.50.0.1.07.002,D,Transf. Recursos FUNDEB - Princ. - Parcela IPVA - Multas e Juros,transposicao total de,1758011107002,D,Transfer�ncias de Recursos do FUNDEB - Principal - Parcela IPVA - Multas e Juros,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1751500107003,1751.50.0.1.07.003,D,Transf. Recursos FUNDEB - Princ. - Parcela IPVA - DA,transposicao total de,1758011107003,D,Transfer�ncias de Recursos do FUNDEB - Principal - Parcela IPVA - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1751500107004,1751.50.0.1.07.004,D,Transf. Recursos FUNDEB - Princ. - Parcela IPVA - DA - Multas e Juros,transposicao total de,1758011107004,D,Transfer�ncias de Recursos do FUNDEB - Principal - Parcela IPVA - D�vida Ativa - Multas e Juros,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1751500107005,1751.50.0.1.07.005,D,Transf. Recursos FUNDEB - Princ. - Parcela IPVA - Exerc�cios Anteriores,transposicao total de,1758011107005,D,Transfer�ncias de Recursos do FUNDEB - Principal - Parcela IPVA - Exerc�cios Anteriores,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1751500108000,1751.50.0.1.08.000,M,Transf. Recursos FUNDEB - Princ. - Parcela ITCD,transposicao total de,1758011108000,M,Transfer�ncias de Recursos do FUNDEB - Principal - Parcela ITCD,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1751500108001,1751.50.0.1.08.001,D,Transf. Recursos FUNDEB - Princ. - Parcela ITCD - Princ.,transposicao total de,1758011108001,D,Transfer�ncias de Recursos do FUNDEB - Principal - Parcela ITCD - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1751500108002,1751.50.0.1.08.002,D,Transf. Recursos FUNDEB - Princ. - Parcela ITCD - Multas e Juros,transposicao total de,1758011108002,D,Transfer�ncias de Recursos do FUNDEB - Principal - Parcela ITCD - Multas e Juros,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1751500108003,1751.50.0.1.08.003,D,Transf. Recursos FUNDEB - Princ. - Parcela ITCD - DA,transposicao total de,1758011108003,D,Transfer�ncias de Recursos do FUNDEB - Principal - Parcela ITCD - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1751500108004,1751.50.0.1.08.004,D,Transf. Recursos FUNDEB - Princ. - Parcela ITCD - DA - Multas e Juros,transposicao total de,1758011108004,D,Transfer�ncias de Recursos do FUNDEB - Principal - Parcela ITCD - D�vida Ativa - Multas e Juros,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1751500108005,1751.50.0.1.08.005,D,Transf. Recursos FUNDEB - Princ. - Parcela ITCD - Exerc�cios Anteriores,transposicao total de,1758011108005,D,Transfer�ncias de Recursos do FUNDEB - Principal - Parcela ITCD - Exerc�cios Anteriores,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1751500109000,1751.50.0.1.09.000,M,Transf. Recursos FUNDEB - Princ. - Parcela Adicional ICMS - Fundo de Erradica��o da Mis�ria - FEM,transposicao total de,1758011109000,M,Transfer�ncias de Recursos do FUNDEB - Principal - Parcela Adicional ICMS - FEM,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1751500109001,1751.50.0.1.09.001,D,Transf. Recursos FUNDEB - Princ. - Parcela Adicional ICMS - FEM - Princ.,transposicao total de,1758011109001,D,Transfer�ncias de Recursos do FUNDEB - Principal - Parcela Adicional ICMS - FEM - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1751500109002,1751.50.0.1.09.002,D,Transf. Recursos FUNDEB - Princ. - Parcela Adicional ICMS - FEM - Multas e Juros,transposicao total de,1758011109002,D,Transfer�ncias de Recursos do FUNDEB - Principal - Parcela Adicional ICMS - FEM - Multas e Juros,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1751500109003,1751.50.0.1.09.003,D,Transf. Recursos FUNDEB - Princ. - Parcela Adicional ICMS - FEM - DA,transposicao total de,1758011109003,D,Transfer�ncias de Recursos do FUNDEB - Principal - Parcela Adicional ICMS - FEM - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1751500109004,1751.50.0.1.09.004,D,Transf. Recursos FUNDEB - Princ. - Parcela Adicional ICMS - FEM - DA - Multas e Juros,transposicao total de,1758011109004,D,Transfer�ncias de Recursos do FUNDEB - Principal - Parcela Adicional ICMS - FEM - D�vida Ativa - Multas e Juros,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1751500109005,1751.50.0.1.09.005,D,Transf. Recursos FUNDEB - Princ. - Parcela Adicional ICMS - FEM - Exerc�cios Anteriores,inclusao,NA,NA,NA,22/11/2023,31/12/9999,22/11/2023,31/12/9999,-,,,,,,
1751500110000,1751.50.0.1.10.000,D,Transf. Recursos FUNDEB - Princ. - Aux�lio Financeiro pela Outorga de Cr�dito Tribut�rio - ICMS Etanol,transposicao total de,1758011110000,D,Transfer�ncias de Recursos do FUNDEB - Principal - Aux�lio Financeiro pela Outorga de Cr�dito Tribut�rio - ICMS Etanol,06/02/2023,31/12/9999,06/02/2023,31/12/9999,-,,,,,,
1751500111000,1751.50.0.1.11.000,D,Transf. Recursos FUNDEB - Princ. - Compensa��o Financeira pela Perda de ICMS - LC Federal n� 194/22,transposicao total de,1758011111000,D,Transfer�ncias de Recursos do Fundeb - Principal - Compensa��o Financeira Pela Perda de ICMS - LC Federal N� 194/22,06/02/2023,31/12/9999,06/02/2023,31/12/9999,-,,,,,,
1759000000000,1759.00.0.0.00.000,M,Demais Transfer�ncias de Outras Institui��es P�blicas,transposicao total de,1758990000000,M,Outras Transfer�ncias Multigovernamentais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1759990000000,1759.99.0.0.00.000,M,Demais Transfer�ncias de Outras Institui��es P�blicas,transposicao total de,1758991000000,M,Outras Transfer�ncias Multigovernamentais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1760000000000,1760.00.0.0.00.000,M,Transfer�ncias do Exterior,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761000000000,1761.00.0.0.00.000,M,Transfer�ncias do Exterior,transposicao total de,1760001000000,M,Transfer�ncias do Exterior,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761010000000,1761.01.0.0.00.000,M,Transfer�ncias do Exterior para �rg�os e Entidades da Uni�o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761500000000,1761.50.0.0.00.000,M,Transfer�ncias de Conv�nios do Exterior - Programas de Sa�de,transposicao total de,1768011000000,M,Transfer�ncia de Conv�nios do Exterior - Programas de Sa�de,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761500100000,1761.50.0.1.00.000,M,Transf. Conv�nios Exterior - Sa�de - Principal,transposicao total de,1768011100000,M,Transfer�ncia de Conv�nios do Exterior - Programas de Sa�de - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761510000000,1761.51.0.0.00.000,M,Transfer�ncias de Conv�nios do Exterior - Programas de Educa��o,transposicao total de,1768012000000,M,Transfer�ncia de Conv�nios do Exterior - Programas de Educa��o - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761510100000,1761.51.0.1.00.000,M,Transf. Conv�nios Exterior - Educa��o - Principal,transposicao total de,1768012100000,M,Transfer�ncia de Conv�nios do Exterior - Programas de Educa��o - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990000000,1761.99.0.0.00.000,M,Outras Transfer�ncias do Exterior,transposicao total de,1768019000000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990100000,1761.99.0.1.00.000,M,Outras Transf. Exterior - Principal,transposicao total de,"1768019100000;
1760001199000",NA,NA,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990101000,1761.99.0.1.01.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Assist�ncia Social,transposicao total de,1768019101000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Programas de Assist�ncia Social,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990102000,1761.99.0.1.02.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Combate � Fome,transposicao total de,1768019102000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Programas de Combate � Fome,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990103000,1761.99.0.1.03.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Saneamento B�sico,transposicao total de,1768019103000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Programas de Saneamento B�sico,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990104000,1761.99.0.1.04.000,M,Outras Transf. Exterior - Princ. - Conv�nios - A��es Legislativas,transposicao total de,1768019104000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Atividades Legislativas,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990105000,1761.99.0.1.05.000,M,Outras Transf. Exterior - Princ. - Conv�nios - A��es Judici�rias,transposicao total de,1768019105000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Atividades Judici�rias,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990106000,1761.99.0.1.06.000,M,Outras Transf. Exterior - Princ. - Conv�nios - A��es Essenciais � Justi�a,transposicao total de,1768019106000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Atividades Essenciais � Justi�a,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990107000,1761.99.0.1.07.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Administra��o e Atividade Fiscal,transposicao total de,1768019107000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Administra��o e Atividade Fiscal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990108000,1761.99.0.1.08.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Agropecu�ria,transposicao total de,1768019108000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Agricultura,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990109000,1761.99.0.1.09.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Ci�ncia e Tecnologia,transposicao total de,1768019109000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Ci�ncia e Tecnologia,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990110000,1761.99.0.1.10.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Com�rcio e Servi�os,transposicao total de,1768019110000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Com�rcio e Servi�os,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990111000,1761.99.0.1.11.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Comunica��es,transposicao total de,1768019111000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Comunica��es,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990112000,1761.99.0.1.12.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Cultura,transposicao total de,1768019112000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Cultura,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990112999,1761.99.0.1.12.999,D,Cultura - Outros,inclusao,NA,NA,NA,10/10/2024,31/12/9999,10/10/2024,31/12/9999,-,,,,,,
1761990113000,1761.99.0.1.13.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Desporto e Lazer,transposicao total de,1768019113000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Desporto e Lazer,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990114000,1761.99.0.1.14.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Direitos Humanos e de Cidadania,transposicao total de,1768019114000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Direitos Humanos e de Cidadania,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990114001,1761.99.0.1.14.001,D,Dir. Humanos Cidadania - Organiza��o das Na��es Unidas - ONU,transposicao total de,1768019114001,D,Direitos Humanos e de Cidadania - Organiza��o das Na��es Unidas,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990115000,1761.99.0.1.15.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Energia,transposicao total de,1768019115000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Energia,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990116000,1761.99.0.1.16.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Habita��o,transposicao total de,1768019116000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Habita��o,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990117000,1761.99.0.1.17.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Ind�stria,transposicao total de,1768019117000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Ind�stria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990118000,1761.99.0.1.18.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Infraestrutura em Transporte,transposicao total de,1768019118000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Infraestrutura Urbana e Transporte,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990119000,1761.99.0.1.19.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Meio Ambiente,transposicao total de,1768019119000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Meio Ambiente,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990119001,1761.99.0.1.19.001,D,Meio Ambiente - Banco de Desenvolvimento KfW,transposicao total de,1748019119001,D,Meio Ambiente - KfW,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990120000,1761.99.0.1.20.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Organiza��o Agr�ria,transposicao total de,1768019120000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Organiza��o Agr�ria,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990121000,1761.99.0.1.21.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Previd�ncia Social,transposicao total de,1768019121000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Previd�ncia Social,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990122000,1761.99.0.1.22.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Rela��es Exteriores,transposicao total de,1768019122000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Rela��es Exteriores,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990123000,1761.99.0.1.23.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Seguran�a P�blica,transposicao total de,1768019123000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Seguran�a P�blica,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990124000,1761.99.0.1.24.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Trabalho,transposicao total de,1768019124000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Trabalho e Emprego,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990125000,1761.99.0.1.25.000,M,Outras Transf. Exterior - Princ. - Conv�nios - Urbanismo,transposicao total de,1768019125000,M,Outras Transfer�ncia de Conv�nios do Exterior - N�o Especificadas Anteriormente - Principal - Urbanismo,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990126000,1761.99.0.1.26.000,M,Outras Transf. Exterior - Princ. - Demais - SUS-Sa�de,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990127000,1761.99.0.1.27.000,M,Outras Transf. Exterior - Princ. - Demais - Educa��o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990128000,1761.99.0.1.28.000,M,Outras Transf. Exterior - Princ. - Demais - Assist�ncia Social,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990129000,1761.99.0.1.29.000,M,Outras Transf. Exterior - Princ. - Demais - Combate � Fome,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990130000,1761.99.0.1.30.000,M,Outras Transf. Exterior - Princ. - Demais - Saneamento B�sico,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990131000,1761.99.0.1.31.000,M,Outras Transf. Exterior - Princ. - Demais - A��es Legislativas,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990132000,1761.99.0.1.32.000,M,Outras Transf. Exterior - Princ. - Demais - A��es Judici�rias,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990133000,1761.99.0.1.33.000,M,Outras Transf. Exterior - Princ. - Demais - A��es Essenciais � Justi�a,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990134000,1761.99.0.1.34.000,M,Outras Transf. Exterior - Princ. - Demais - Administra��o e Atividade Fiscal,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990135000,1761.99.0.1.35.000,M,Outras Transf. Exterior - Princ. - Demais - Agropecu�ria,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990136000,1761.99.0.1.36.000,M,Outras Transf. Exterior - Princ. - Demais - Ci�ncia e Tecnologia,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990137000,1761.99.0.1.37.000,M,Outras Transf. Exterior - Princ. - Demais - Com�rcio e Servi�os,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990138000,1761.99.0.1.38.000,M,Outras Transf. Exterior - Princ. - Demais - Comunica��es,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990139000,1761.99.0.1.39.000,M,Outras Transf. Exterior - Princ. - Demais - Cultura,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990139999,1761.99.0.1.39.999,D,Cultura - Outros,inclusao,-,-,-,10/10/2024,31/12/9999,10/10/2024,31/12/9999,-,,,,,,
1761990140000,1761.99.0.1.40.000,M,Outras Transf. Exterior - Princ. - Demais - Desporto e Lazer,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990141000,1761.99.0.1.41.000,M,Outras Transf. Exterior - Princ. - Demais - Direitos Humanos e de Cidadania,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990142000,1761.99.0.1.42.000,M,Outras Transf. Exterior - Princ. - Demais - Energia,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990143000,1761.99.0.1.43.000,M,Outras Transf. Exterior - Princ. - Demais - Habita��o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990144000,1761.99.0.1.44.000,M,Outras Transf. Exterior - Princ. - Demais - Ind�stria,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990145000,1761.99.0.1.45.000,M,Outras Transf. Exterior - Princ. - Demais - Infraestrutura em Transporte,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990146000,1761.99.0.1.46.000,M,Outras Transf. Exterior - Princ. - Demais - Meio Ambiente,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990147000,1761.99.0.1.47.000,M,Outras Transf. Exterior - Princ. - Demais - Organiza��o Agr�ria,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990148000,1761.99.0.1.48.000,M,Outras Transf. Exterior - Princ. - Demais - Previd�ncia Social,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990149000,1761.99.0.1.49.000,M,Outras Transf. Exterior - Princ. - Demais - Rela��es Exteriores,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990150000,1761.99.0.1.50.000,M,Outras Transf. Exterior - Princ. - Demais - Seguran�a P�blica,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990151000,1761.99.0.1.51.000,M,Outras Transf. Exterior - Princ. - Demais - Trabalho,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1761990152000,1761.99.0.1.52.000,M,Outras Transf. Exterior - Princ. - Demais - Urbanismo,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1790000000000,1790.00.0.0.00.000,M,Demais Transfer�ncias Correntes,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791000000000,1791.00.0.0.00.000,M,Transfer�ncias de Pessoas F�sicas,transposicao total de,1770000000000,M,Transfer�ncias de Pessoas F�sicas,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791010000000,1791.01.0.0.00.000,M,Transfer�ncias de Pessoas F�sicas para �rg�os e Entidades da Uni�o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791500000000,1791.50.0.0.00.000,M,Transfer�ncias de Pessoas F�sicas - Programas de Sa�de,transposicao total de,1778011000000,M,Transfer�ncias de Pessoas F�sicas - Espec�ficas de E/DF/M - Programas de Sa�de,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791510000000,1791.51.0.0.00.000,M,Transfer�ncias de Pessoas F�sicas - Programas de Educa��o,transposicao total de,1778012000000,M,Transfer�ncias de Pessoas F�sicas - Espec�ficas de E/DF/M - Programas de Educa��o,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990000000,1791.99.0.0.00.000,M,Outras Transfer�ncias de Pessoas F�sicas,transposicao total de,1778019000000,M,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990100000,1791.99.0.1.00.000,M,Outras Transfer�ncias de Pessoas F�sicas - Principal,transposicao total de,1778019100000,M,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990101000,1791.99.0.1.01.000,D,Outras Transf. Pessoas F�sicas - Princ. - Assist�ncia Social,transposicao total de,1778019101000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Programas de Assist�ncia Social,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990102000,1791.99.0.1.02.000,D,Outras Transf. Pessoas F�sicas - Princ. - Combate � Fome,transposicao total de,1778019102000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Programas de Combate � Fome,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990103000,1791.99.0.1.03.000,D,Outras Transf. Pessoas F�sicas - Princ. - Saneamento B�sico,transposicao total de,1778019103000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Programas de Saneamento B�sico,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990104000,1791.99.0.1.04.000,D,Outras Transf. Pessoas F�sicas - Princ. - A��es Legislativas,transposicao total de,1778019104000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Atividades Legislativas,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990105000,1791.99.0.1.05.000,D,Outras Transf. Pessoas F�sicas - Princ. - A��es Judici�rias,transposicao total de,1778019105000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Atividades Judici�rias,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990106000,1791.99.0.1.06.000,D,Outras Transf. Pessoas F�sicas - Princ. - A��es Essenciais � Justi�a,transposicao total de,1778019106000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Atividades Essenciais � Justi�a,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1791990107000,1791.99.0.1.07.000,D,Outras Transf. Pessoas F�sicas - Princ. - Administra��o e Atividade Fiscal,transposicao total de,1778019107000,D,Outras Transfer�ncia de Pessoas F�sicas- Espec�ficas de E/DF/M - N�o Especificadas Anteriormente - Principal - Administra��o e Atividade Fiscal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
